ticker,date,time,title
AMZN,May-18-22,08:20AM  ,"Atlanta firm buys two Arlington residential towers, expects return to 'core markets'"
AMZN,May-18-22,07:56AM  ,Microsoft Begins Cloud Concessions After Rivals Complain
AMZN,May-18-22,07:25AM  ,Better Buy: Palantir Technologies vs. Amazon
AMZN,May-18-22,06:22AM  ,"Stock market: 'Two different dynamics at play,' NYSE president says"
AMZN,May-18-22,06:00AM  ,Netflix vs. Amazon Prime Video: Which Is the Better Deal?
AMZN,May-18-22,04:32AM  ,Walmart-Backed PhonePe Buys Indian Wealth Management Firms
AMZN,May-18-22,04:13AM  ,Baidus Chip Affiliate Eyes Fundraise at $2.5 Billion Valuation
AMZN,May-18-22,04:07AM  ,8 best VPN services for streaming securely in 2022
AMZN,May-17-22,06:41PM  ,Why Paramount Global Stock Surged Today
AMZN,May-17-22,04:45PM  ,What's being done to address the baby formula shortage
AMZN,May-17-22,04:15PM  ,"Nasdaq leads gains into market close, Walmart stock plunges in worst day since 1987"
AMZN,May-17-22,02:05PM  ,Walmart CFO on consumers: We are seeing a little bit of everything
AMZN,May-17-22,01:19PM  ,One chart reveals how bleak many view the state of the economy
AMZN,May-17-22,12:27PM  ,Study: The SaaS Industry Is Just Getting Started
AMZN,May-17-22,11:07AM  ,"Stocks making moves today: Walmart, Home Depot, Paramount, Tesla"
AMZN,May-17-22,11:07AM  ,"3 Reasons to Buy PayPal, and 1 Reason to Sell"
AMZN,May-17-22,10:53AM  ,Nasdaq Bear Market: 2 Growth Stocks to Buy on the Dip
AMZN,May-17-22,10:27AM  ,"Market check: Stocks rally, gas futures hit record high"
AMZN,May-17-22,09:56AM  ,"Stocks climb as retail earnings roll in, meme stocks gain"
AMZN,May-17-22,09:43AM  ,Walmart earnings miss estimates as inflation hits profits
AMZN,May-17-22,09:42AM  ,Elon Musk Tweet Storm Bodes Ill for Twitter Shareholders
AMZN,May-17-22,09:41AM  ,FDA expects baby formula shortage to improve in 'next couple of months'
AMZN,May-17-22,09:18AM  ,Where Will Rivian Be in 10 Years?
AMZN,May-17-22,09:09AM  ,Amazon Stock Is a No-Brainer at This Price
AMZN,May-17-22,09:06AM  ,Hisense's First Fire TV Sports an Alexa Remote and Starts at $529
AMZN,May-17-22,09:00AM  ,Mastercard Begins Facial-Recognition Rollout With Retailers
AMZN,May-17-22,08:59AM  ,"Fintech Stocks To Buy And Watch As Apple, Amazon Expand Financial Products"
AMZN,May-17-22,08:45AM  ,Is Snowflake Stock A Buy Or Sell Amid Software Sector Volatility?
AMZN,May-17-22,08:30AM  ,"Tiger Cubs Ditched Tech Losers, Buying Others That Did Worse"
AMZN,May-17-22,08:27AM  ,"AAPL, GOOGL, MSFT Push Universal Password-Free Sign-Ins"
AMZN,May-17-22,08:13AM  ,"Raleigh building used by Amazon, Wake Tech trades for $46 million"
AMZN,May-17-22,07:27AM  ,Amazon: Buy or Sell?
AMZN,May-17-22,07:14AM  ,"VPN deals for May: Pay less for privacy with discounts on ExpressVPN, NordVPN and more"
AMZN,May-17-22,07:08AM  ,The Surprising Reason Why the 2022 Nasdaq Bear Market Can Be a Good Thing
AMZN,May-17-22,06:21AM  ,"Up 600% in 10 Years, Here's Why Apple Stock Is Still So Cheap"
AMZN,May-17-22,06:10AM  ,"Amazons stock price has slumped almost 34% this year. This money manager says its a steal and could surge 76% to $3,900 in 2 years"
AMZN,May-17-22,04:10AM  ,Amazon replaces Microsoft as Seattle area's top corporate giver
